src/bieniek1.mp4angle:  nan
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  16.14433878028351
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  16.14433878028351
angle:  11.745633425287961
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  16.14433878028351
angle:  11.745633425287961
angle:  2.0601110237229676
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  16.14433878028351
angle:  11.745633425287961
angle:  2.0601110237229676
angle:  155.2196014905099
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  16.14433878028351
angle:  11.745633425287961
angle:  2.0601110237229676
angle:  155.2196014905099
angle:  nan
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
angle:  8.130102354155916
angle:  nan
angle:  nan
angle:  45.00000000000001
angle:  15.255118703057764
angle:  29.74488129694221
angle:  10.61965527615514
angle:  nan
angle:  nan
angle:  143.13010235415595
angle:  137.6025622024998
angle:  12.291348762866589
angle:  3.3485948144568507
angle:  73.33132166308704
angle:  nan
angle:  nan
angle:  6.428051795138978
angle:  4.123246998860253
angle:  10.011563699573502
angle:  0.30135569320488653
angle:  nan
angle:  nan
angle:  4.76364169072622
angle:  8.059103902870989
angle:  4.366838962556536
angle:  69.44395478041653
angle:  68.55226367289465
angle:  nan
angle:  nan
angle:  16.14433878028351
angle:  11.745633425287961
angle:  2.0601110237229676
angle:  155.2196014905099
angle:  nan
angle:  nan
angle:  nan
angle:  nan
angle:  1.7298836218133007
angle:  5.715802318275695
angle:  2.4300276719150107
angle:  0.08339991128116257
angle:  nan
angle:  nan
angle:  0.6986943829831717
angle:  2.9356734464213474
angle:  10.750966993188039
angle:  4.635463426902617
angle:  nan
angle:  nan
angle:  3.1798301198641643
angle:  2.1210963966614473
angle:  16.313852426260542
